drive	type	path
/Users/thecave	Cam_Evoto	/Users/thecave/Downloads/Cam_Evoto
/Volumes/JordanExternalDrive1	Cam_Evoto	/Volumes/JordanExternalDrive1/Desktop/02 Headshots & Portraits/2025-11-03 - Various/JC/Cam_Evoto
/Volumes/JordanExternalDrive1	Cam_Evoto	/Volumes/JordanExternalDrive1/Desktop/02 Headshots & Portraits/Sun City Headshots/Cam_Evoto
/Volumes/JordanExternalDrive1	Cam_Evoto	/Volumes/JordanExternalDrive1/Desktop/03 Fashion & Beauty/2025-03-03 - By/Cam_Evoto
/Volumes/JordanExternalDrive1	Cam_Evoto	/Volumes/JordanExternalDrive1/Desktop/03 Fashion & Beauty/2025-03-03 - By/Outfit 2/Cam_Evoto
/Volumes/JordanExternalDrive1	Cam_Evoto	/Volumes/JordanExternalDrive1/Desktop/03 Fashion & Beauty/2025-07-27 - Various/Cam_Evoto
/Volumes/JordanExternalDrive1	TIFF	/Volumes/JordanExternalDrive1/Desktop/03 Fashion & Beauty/2025-11-23 - TIFF
/Volumes/JordanExternalDrive1	Edited	/Volumes/JordanExternalDrive1/Desktop/03 Fashion & Beauty/2026-01-06 - Various/Mendez Isaac Joudi, PLLC /Edited
/Volumes/JordanExternalDrive1	TIFF	/Volumes/JordanExternalDrive1/Desktop/03 Fashion & Beauty/2026-04-24 - Various/TIFF
/Volumes/JordanExternalDrive1	TIFF	/Volumes/JordanExternalDrive1/Desktop/03 Fashion & Beauty/Pageant & Beauty/TIFF
/Volumes/JordanExternalDrive1	TIFF	/Volumes/JordanExternalDrive1/Desktop/04 Graduations & Events/2026-04-25 - AIA/TIFF
/Volumes/JordanExternalDrive1	JPEG XL	/Volumes/JordanExternalDrive1/Desktop/07 Food & Commercial/Product Photography/2026-01-05 - Various/JPEG XL
/Volumes/JordanExternalDrive1	TIFF	/Volumes/JordanExternalDrive1/Desktop/07 Food & Commercial/Product Photography/Flor de Michoacan/Selection/Selection/TIFF
/Volumes/JordanExternalDrive1	JPEG XL, TIFF	/Volumes/JordanExternalDrive1/Desktop/07 Food & Commercial/Product Photography/Flor de Michoacan/Selection/Selection/TIFF/JPEG XL
